frame_id,timestamp_s,ball_x_world_m,ball_y_world_m,ball_z_world_m,ball_x_cam_m,ball_y_cam_m,ball_z_cam_m,u_px,v_px,radius_px,visible
136,0.272000000,0.614855550,3.075046715,0.766648075,0.614855550,0.033351925,3.075046715,423.973993,245.639915,3.382062,1
137,0.274000000,0.627767463,3.075658220,0.764004434,0.627767463,0.035995566,3.075658220,426.136332,246.085752,3.381390,1
138,0.276000000,0.640679376,3.076269725,0.761321553,0.640679376,0.038678447,3.076269725,428.297810,246.538046,3.380718,1
139,0.278000000,0.653591289,3.076881230,0.758599431,0.653591289,0.041400569,3.076881230,430.458430,246.996791,3.380046,1
140,0.280000000,0.666503202,3.077492735,0.755838070,0.666503202,0.044161930,3.077492735,432.618191,247.461985,3.379374,1
141,0.282000000,0.679415115,3.078104240,0.753037469,0.679415115,0.046962531,3.078104240,434.777094,247.933622,3.378703,1
142,0.284000000,0.692327028,3.078715746,0.750197628,0.692327028,0.049802372,3.078715746,436.935139,248.411700,3.378032,1
143,0.286000000,0.705238941,3.079327251,0.747318547,0.705238941,0.052681453,3.079327251,439.092328,248.896215,3.377361,1
144,0.288000000,0.718150854,3.079938756,0.744400225,0.718150854,0.055599775,3.079938756,441.248659,249.387162,3.376691,1
145,0.290000000,0.731062767,3.080550261,0.741442664,0.731062767,0.058557336,3.080550261,443.404135,249.884538,3.376020,1
146,0.292000000,0.743974681,3.081161766,0.738445863,0.743974681,0.061554137,3.081161766,445.558755,250.388338,3.375350,1
147,0.294000000,0.756886594,3.081773271,0.735409822,0.756886594,0.064590178,3.081773271,447.712519,250.898561,3.374680,1
148,0.296000000,0.769798507,3.082384776,0.732334541,0.769798507,0.067665459,3.082384776,449.865430,251.415200,3.374011,1
149,0.298000000,0.782710420,3.082996281,0.729220019,0.782710420,0.070779981,3.082996281,452.017486,251.938253,3.373342,1
150,0.300000000,0.795622333,3.083607786,0.726066258,0.795622333,0.073933742,3.083607786,454.168689,252.467716,3.372673,1
151,0.302000000,0.808534246,3.084219291,0.722873257,0.808534246,0.077126743,3.084219291,456.319038,253.003585,3.372004,1
152,0.304000000,0.821446159,3.084830796,0.719641016,0.821446159,0.080358984,3.084830796,458.468536,253.545855,3.371336,1
153,0.306000000,0.834358072,3.085442301,0.716369534,0.834358072,0.083630466,3.085442301,460.617181,254.094524,3.370667,1
154,0.308000000,0.847269985,3.086053806,0.713058813,0.847269985,0.086941187,3.086053806,462.764974,254.649588,3.370000,1
155,0.310000000,0.860181898,3.086665311,0.709708852,0.860181898,0.090291148,3.086665311,464.911917,255.211042,3.369332,1
156,0.312000000,0.873093811,3.087276816,0.706319651,0.873093811,0.093680349,3.087276816,467.058009,255.778884,3.368665,1
157,0.314000000,0.886005725,3.087888321,0.702891210,0.886005725,0.097108790,3.087888321,469.203251,256.353108,3.367997,1
158,0.316000000,0.898917638,3.088499826,0.699423528,0.898917638,0.100576472,3.088499826,471.347644,256.933712,3.367331,1
159,0.318000000,0.911829551,3.089111332,0.695916607,0.911829551,0.104083393,3.089111332,473.491187,257.520691,3.366664,1
160,0.320000000,0.924741464,3.089722837,0.692370446,0.924741464,0.107629554,3.089722837,475.633883,258.114042,3.365998,1
161,0.322000000,0.937653377,3.090334342,0.688785045,0.937653377,0.111214955,3.090334342,477.775730,258.713760,3.365332,1
162,0.324000000,0.950565290,3.090945847,0.685160404,0.950565290,0.114839596,3.090945847,479.916729,259.319844,3.364666,1
163,0.326000000,0.963477203,3.091557352,0.681496522,0.963477203,0.118503478,3.091557352,482.056882,259.932287,3.364000,1
164,0.328000000,0.976389116,3.092168857,0.677793401,0.976389116,0.122206599,3.092168857,484.196188,260.551087,3.363335,1
165,0.330000000,0.989301029,3.092780362,0.674051040,0.989301029,0.125948960,3.092780362,486.334649,261.176240,3.362670,1
166,0.332000000,1.002212942,3.093391867,0.670269439,1.002212942,0.129730561,3.093391867,488.472264,261.807742,3.362005,1
167,0.334000000,1.015124855,3.094003372,0.666448598,1.015124855,0.133551402,3.094003372,490.609033,262.445589,3.361341,1
168,0.336000000,1.028036768,3.094614877,0.662588516,1.028036768,0.137411484,3.094614877,492.744959,263.089778,3.360677,1
